,list_u,list_v,list_W,time_with_SVD,time_wthout_SVD,list_err_inf,rank
0,"[[  1.02260391]
 [  1.01825125]
 [  1.06432203]
 ...
 [193.61354282]
 [ 67.51336272]
 [ 27.76481676]]","[[1.95944164e-08]
 [2.39623971e-08]
 [2.96437726e-08]
 ...
 [8.31451434e-09]
 [8.97439954e-09]
 [9.33111615e-09]]",-15.132025179794919,2.691023349761963,0.12777996063232422,0.0001161645384250469,25
1,"[[  1.02178972]
 [  1.01752568]
 [  1.06301572]
 ...
 [195.64991991]
 [ 67.99093968]
 [ 27.91359314]]","[[1.94055155e-08]
 [2.37182167e-08]
 [2.94394105e-08]
 ...
 [8.37189171e-09]
 [9.06121509e-09]
 [9.43341836e-09]]",-15.13160317420487,3.913526773452759,0.3341095447540283,7.437684773873976e-05,35
2,"[[  1.0217217 ]
 [  1.01746307]
 [  1.06291688]
 ...
 [195.73196258]
 [ 68.02871571]
 [ 27.92872994]]","[[1.92697048e-08]
 [2.36436319e-08]
 [2.94022397e-08]
 ...
 [8.33903865e-09]
 [9.02412154e-09]
 [9.39423817e-09]]",-15.131668499647528,4.20325493812561,0.7260932922363281,4.089962891590565e-05,45
3,"[[  1.02177749]
 [  1.01751417]
 [  1.06299833]
 ...
 [195.74569416]
 [ 68.0221401 ]
 [ 27.92535044]]","[[1.92693020e-08]
 [2.36223827e-08]
 [2.93667660e-08]
 ...
 [8.33477195e-09]
 [9.01597746e-09]
 [9.38391102e-09]]",-15.131683274974028,3.9254393577575684,0.34204912185668945,7.57470753181468e-06,55
4,"[[  1.02178172]
 [  1.01751807]
 [  1.06300394]
 ...
 [195.71587519]
 [ 68.01752036]
 [ 27.92453512]]","[[1.92648741e-08]
 [2.36149890e-08]
 [2.93681193e-08]
 ...
 [8.33497457e-09]
 [9.01740125e-09]
 [9.38599644e-09]]",-15.131682584625498,4.844495058059692,0.3994166851043701,2.384802371946389e-06,65
5,"[[  1.02178058]
 [  1.01751708]
 [  1.0630019 ]
 ...
 [195.71832057]
 [ 68.01787369]
 [ 27.92458437]]","[[1.92592723e-08]
 [2.36101139e-08]
 [2.93709937e-08]
 ...
 [8.33832124e-09]
 [9.02164659e-09]
 [9.39074870e-09]]",-15.131681492287402,5.41129207611084,0.5340971946716309,1.8369882121473488e-06,75
6,"[[  1.02178069]
 [  1.01751717]
 [  1.0630021 ]
 ...
 [195.71855318]
 [ 68.01778062]
 [ 27.92454037]]","[[1.92592926e-08]
 [2.36109933e-08]
 [2.93719554e-08]
 ...
 [8.33916907e-09]
 [9.02248300e-09]
 [9.39157026e-09]]",-15.131681437005462,5.851378917694092,0.5366044044494629,1.6193304071447007e-06,85
7,"[[  1.02178074]
 [  1.01751721]
 [  1.06300215]
 ...
 [195.7184536 ]
 [ 68.01784641]
 [ 27.92456196]]","[[1.92611121e-08]
 [2.36138113e-08]
 [2.93729676e-08]
 ...
 [8.33924768e-09]
 [9.02251800e-09]
 [9.39157218e-09]]",-15.131681529806402,10.928091764450073,2.178158760070801,1.2548985283705092e-06,95
8,"[[  1.02178072]
 [  1.0175172 ]
 [  1.0630021 ]
 ...
 [195.71852617]
 [ 68.01786435]
 [ 27.92457025]]","[[1.92617041e-08]
 [2.36146886e-08]
 [2.93741712e-08]
 ...
 [8.33921494e-09]
 [9.02252333e-09]
 [9.39159432e-09]]",-15.131681506874752,9.720646858215332,1.4084808826446533,5.283580084532563e-07,105
9,"[[  1.02178071]
 [  1.01751719]
 [  1.06300209]
 ...
 [195.71844834]
 [ 68.01783938]
 [ 27.92456237]]","[[1.92618500e-08]
 [2.36148777e-08]
 [2.93743612e-08]
 ...
 [8.33912114e-09]
 [9.02241416e-09]
 [9.39147822e-09]]",-15.13168148334528,8.143141746520996,0.9670388698577881,1.3921134336347702e-07,115
